name	type	distributor	photo
Lean Cuisine Frozen Entree	frozen	UNKNOWN	Uptown Store (20).JPEG
Marie Callender's Chicken Pot Pie	frozen	UNKNOWN	Uptown Store (20).JPEG
Pillsbury Toaster Strudel	frozen	UNKNOWN	Uptown Store (19).JPEG
Red Baron Classic Crust Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Stouffer's French Bread Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Stouffer's Lasagna Family Size	frozen	UNKNOWN	Uptown Store (20).JPEG
Stouffer's Mac & Cheese	frozen	UNKNOWN	Uptown Store (20).JPEG
Tombstone Five Cheese Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Tombstone Original Pepperoni Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Totino's Party Pizza Cheese	frozen	UNKNOWN	Uptown Store (21).JPEG
Totino's Party Pizza Pepperoni	frozen	UNKNOWN	Uptown Store (21).JPEG
Mitra9 Kratom Seltzer Can	functional bev	UNKNOWN	Uptown Store (44).JPEG
High Noon Black Cherry 12oz Can	hard seltzer	UNKNOWN	Uptown Store (25).JPEG
High Noon Pineapple 12-pk Can	hard seltzer	UNKNOWN	Uptown Store (29).JPEG
High Noon Pineapple 12oz Can	hard seltzer	UNKNOWN	Uptown Store (25).JPEG
High Noon Sun Sips Variety 12-pk Can	hard seltzer	UNKNOWN	Uptown Store (29).JPEG
High Noon Watermelon 12-pk Can	hard seltzer	UNKNOWN	Uptown Store (29).JPEG
LED Light Bulb 4-pk	household	UNKNOWN	Uptown Store (34).JPEG
Persil ProClean Liquid Detergent	household	UNKNOWN	Uptown Store (12).JPEG
Plastic cups multipack assorted	household	UNKNOWN	Uptown Store (12).JPEG
Snuggle Fabric Softener	household	UNKNOWN	Uptown Store (12).JPEG
Sponges/dish brushes assorted	household	UNKNOWN	Uptown Store (12).JPEG
Tide Pods bag	household	UNKNOWN	Uptown Store (12).JPEG
Travel Coffee Mug	household	UNKNOWN	Uptown Store (34).JPEG
Ben & Jerry's Pint (assorted flavors)	ice cream	UNKNOWN	Uptown Store (35).JPEG
Ben & Jerry's Pint (assorted)	ice cream	UNKNOWN	Uptown Store (18).JPEG
Drumstick Sundae Cones Box	ice cream	UNKNOWN	Uptown Store (18).JPEG
Haagen-Dazs Pint (assorted)	ice cream	UNKNOWN	Uptown Store (18).JPEG
Halo Top Chocolate Pint	ice cream	UNKNOWN	Uptown Store (18).JPEG
Halo Top Pint	ice cream	UNKNOWN	Uptown Store (35).JPEG
Halo Top Vanilla Bean Pint	ice cream	UNKNOWN	Uptown Store (18).JPEG
Klondike Bars Box	ice cream	UNKNOWN	Uptown Store (18).JPEG
Magnum Ice Cream Bar (Love Ice Cream)	ice cream	UNKNOWN	Uptown Store (35).JPEG
Magnum Ice Cream Bars Multi-pack	ice cream	UNKNOWN	Uptown Store (18).JPEG
Talenti Gelato Pint (assorted)	ice cream	UNKNOWN	Uptown Store (18).JPEG
Mistic Tropical Drink Bottle	juice	UNKNOWN	Uptown Store (49).JPEG
Ocean Spray Cranberry Juice 64oz	juice	UNKNOWN	Uptown Store (14).JPEG
Simply Lemonade 52oz	juice	UNKNOWN	Uptown Store (14).JPEG
Simply Orange Juice 52oz	juice	UNKNOWN	Uptown Store (14).JPEG
Tropicana Orange Juice 52oz	juice	UNKNOWN	Uptown Store (13).JPEG
Tropicana Orange Juice 89oz	juice	UNKNOWN	Uptown Store (14).JPEG
Welch's Grape Juice 64oz	juice	UNKNOWN	Uptown Store (14).JPEG
Abbracci cookies	snack better-for-you	UNKNOWN	Uptown Store (2).JPEG
Crispo Selecta cookies	snack better-for-you	UNKNOWN	Uptown Store (2).JPEG
Garrett Popcorn Caramel Crisp Bag	snack better-for-you	UNKNOWN	Uptown Store (38).JPEG
Genmaicha Snack Pack (likely)	snack better-for-you	UNKNOWN	Uptown Store (31).JPEG
Got Eats cookies	snack better-for-you	UNKNOWN	Uptown Store (3).JPEG
Loacker Lemon Wafer	snack better-for-you	UNKNOWN	Uptown Store (2).JPEG
Loacker Vanilla Quadratini	snack better-for-you	UNKNOWN	Uptown Store (2).JPEG
Loacker Wafer Vanilla	snack better-for-you	UNKNOWN	Uptown Store (1).JPEG
Mango Madness Bag	snack better-for-you	UNKNOWN	Uptown Store (33).JPEG
Michigan Cherry Bites Bag	snack better-for-you	UNKNOWN	Uptown Store (31).JPEG
Michigan Cherry Bites Trail Mix Bag	snack better-for-you	UNKNOWN	Uptown Store (33).JPEG
Mulino Bianco Macine biscuits	snack better-for-you	UNKNOWN	Uptown Store (2).JPEG
Mulino Bianco Macine cookies	snack better-for-you	UNKNOWN	Uptown Store (3).JPEG
Pan di Stelle Italian biscuits	snack better-for-you	UNKNOWN	Uptown Store (2).JPEG
Regal Mixed Nuts bag	snack better-for-you	UNKNOWN	Uptown Store (11).JPEG
Regal Trail Mix bag	snack better-for-you	UNKNOWN	Uptown Store (11).JPEG
Trail Mix Variety Bag	snack better-for-you	UNKNOWN	Uptown Store (33).JPEG
Twice Baked Cookies brownie chocolate chunk	snack better-for-you	UNKNOWN	Uptown Store (3).JPEG
Gamesa Cookies Variety	snack candy	UNKNOWN	Uptown Store (39).JPEG
Gansito Marinela Snack Cake	snack candy	UNKNOWN	Uptown Store (39).JPEG
Buffalo Style Snack Bag	snack chip	UNKNOWN	Uptown Store (33).JPEG
Cheese Puffs Bag	snack chip	UNKNOWN	Uptown Store (32).JPEG
Original Sea Salt Chips Bag	snack chip	UNKNOWN	Uptown Store (31).JPEG
Popcorn Bag	snack chip	UNKNOWN	Uptown Store (32).JPEG
Pretzels Bag	snack chip	UNKNOWN	Uptown Store (32).JPEG
Rancheritos Tortilla Chips Bag	snack chip	UNKNOWN	Uptown Store (39).JPEG
Totopos Tortilla Chips Bag	snack chip	UNKNOWN	Uptown Store (40).JPEG
Vitner's Cheese Curls Bag	snack chip	UNKNOWN	Uptown Store (32).JPEG
Vitner's Potato Chips Bag	snack chip	UNKNOWN	Uptown Store (32).JPEG
Beef Jerky Bag (assorted)	snack jerky	UNKNOWN	Uptown Store (33).JPEG
Liqueur Bottle 750ml (assorted)	spirits	UNKNOWN	Uptown Store (58).JPEG
Mini Spirit Bottle 50ml (assorted)	spirits	UNKNOWN	Uptown Store (60).JPEG
Sake 750ml	spirits	UNKNOWN	Uptown Store (60).JPEG
Spiced Rum 750ml (assorted)	spirits	UNKNOWN	Uptown Store (60).JPEG
19 Crimes Red Blend 750ml	wine	UNKNOWN	Uptown Store (56).JPEG
Apothic Red 750ml	wine	UNKNOWN	Uptown Store (56).JPEG
Black Box Wine 3L	wine	UNKNOWN	Uptown Store (58).JPEG
Black Box Wine 5L	wine	UNKNOWN	Uptown Store (58).JPEG
Bogle Cabernet 750ml	wine	UNKNOWN	Uptown Store (56).JPEG
Bogle Sauvignon Blanc 750ml	wine	UNKNOWN	Uptown Store (54).JPEG
Bota Box 3L	wine	UNKNOWN	Uptown Store (58).JPEG
Cabernet Sauvignon 750ml (assorted)	wine	UNKNOWN	Uptown Store (55).JPEG
Cavit Pinot Grigio 750ml	wine	UNKNOWN	Uptown Store (53).JPEG
Cocktail Hearts Sparkling 750ml	wine	UNKNOWN	Uptown Store (52).JPEG
Franzia Boxed Wine 5L	wine	UNKNOWN	Uptown Store (60).JPEG
Josh Cellars Cabernet 750ml	wine	UNKNOWN	Uptown Store (56).JPEG
Kim Crawford Sauvignon Blanc 750ml	wine	UNKNOWN	Uptown Store (53).JPEG
Malbec 750ml (assorted)	wine	UNKNOWN	Uptown Store (55).JPEG
Moscato White Wine 750ml	wine	UNKNOWN	Uptown Store (54).JPEG
Pinot Noir 750ml (assorted)	wine	UNKNOWN	Uptown Store (55).JPEG
Riesling White Wine 750ml	wine	UNKNOWN	Uptown Store (54).JPEG
Sparkling Rose Bottle 750ml	wine	UNKNOWN	Uptown Store (52).JPEG
Sweet White Wine Bottle 750ml	wine	UNKNOWN	Uptown Store (54).JPEG
Zolo Malbec 750ml	wine	UNKNOWN	Uptown Store (57).JPEG
