Halo Top Vanilla Bean Pint	ice cream	UNKNOWN	Uptown Store (18).JPEG
Halo Top Chocolate Pint	ice cream	UNKNOWN	Uptown Store (18).JPEG
Talenti Gelato Pint (assorted)	ice cream	UNKNOWN	Uptown Store (18).JPEG
Ben & Jerry's Pint (assorted)	ice cream	UNKNOWN	Uptown Store (18).JPEG
Haagen-Dazs Pint (assorted)	ice cream	UNKNOWN	Uptown Store (18).JPEG
Magnum Ice Cream Bars Multi-pack	ice cream	UNKNOWN	Uptown Store (18).JPEG
Klondike Bars Box	ice cream	UNKNOWN	Uptown Store (18).JPEG
Drumstick Sundae Cones Box	ice cream	UNKNOWN	Uptown Store (18).JPEG
Bagel Bites Family Pack	frozen	UNKNOWN	Uptown Store (19).JPEG
Eggo Waffles Homestyle	frozen	UNKNOWN	Uptown Store (19).JPEG
Eggo Waffles Buttermilk	frozen	UNKNOWN	Uptown Store (19).JPEG
Pillsbury Toaster Strudel	frozen	UNKNOWN	Uptown Store (19).JPEG
Hot Pockets Pepperoni Pizza	frozen	UNKNOWN	Uptown Store (19).JPEG
Hot Pockets Ham & Cheese	frozen	UNKNOWN	Uptown Store (19).JPEG
Jimmy Dean Breakfast Sandwich	frozen	UNKNOWN	Uptown Store (19).JPEG
Frozen White Bread Loaf (bagged)	frozen	UNKNOWN	Uptown Store (19).JPEG
Stouffer's Lasagna Family Size	frozen	UNKNOWN	Uptown Store (20).JPEG
Stouffer's Mac & Cheese	frozen	UNKNOWN	Uptown Store (20).JPEG
Marie Callender's Chicken Pot Pie	frozen	UNKNOWN	Uptown Store (20).JPEG
Banquet Salisbury Steak Meal	frozen	UNKNOWN	Uptown Store (20).JPEG
Hungry-Man TV Dinner	frozen	UNKNOWN	Uptown Store (20).JPEG
Lean Cuisine Frozen Entree	frozen	UNKNOWN	Uptown Store (20).JPEG
Healthy Choice Bowls	frozen	UNKNOWN	Uptown Store (20).JPEG
Birds Eye Frozen Vegetables	frozen	UNKNOWN	Uptown Store (20).JPEG
DiGiorno Rising Crust Pepperoni Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
DiGiorno Three Meat Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Tombstone Original Pepperoni Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Tombstone Five Cheese Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Red Baron Classic Crust Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Totino's Party Pizza Cheese	frozen	UNKNOWN	Uptown Store (21).JPEG
Totino's Party Pizza Pepperoni	frozen	UNKNOWN	Uptown Store (21).JPEG
Stouffer's French Bread Pizza	frozen	UNKNOWN	Uptown Store (21).JPEG
Pret a Manger Sandwich Wrap	frozen	LOCAL	Uptown Store (22).JPEG
Frozen Sausage Roll Bottle (likely Pret)	frozen	UNKNOWN	Uptown Store (22).JPEG
Pinot Grigio White Wine 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Sauvignon Blanc White Wine 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Chardonnay White Wine 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Whispering Angel Rose 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
La Marca Prosecco 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Cabernet Sauvignon Red Wine 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Pinot Noir Red Wine 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Champagne Bottle (likely Veuve Clicquot) 750ml	wine	BREAKTHRU	Uptown Store (22).JPEG
Red Bull Energy Drink 12oz Can	energy	RED BULL	Uptown Store (23).JPEG
Red Bull Sugar Free 12oz Can	energy	RED BULL	Uptown Store (23).JPEG
Red Bull Watermelon Edition 12oz Can	energy	RED BULL	Uptown Store (23).JPEG
Red Bull Tropical Edition 12oz Can	energy	RED BULL	Uptown Store (23).JPEG
Red Bull Blueberry Edition 12oz Can	energy	RED BULL	Uptown Store (23).JPEG
Monster Energy Original 16oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
Monster Energy Ultra White 16oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
Monster Energy Ultra Sunrise 16oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
Monster Java Loca Mocha 15oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
Bang Energy Rainbow Unicorn 16oz Can	energy	UNKNOWN	Uptown Store (23).JPEG
Celsius Sparkling Orange 12oz Can	energy	KEHE	Uptown Store (23).JPEG
Celsius Sparkling Wild Berry 12oz Can	energy	KEHE	Uptown Store (23).JPEG
Reign Total Body Fuel 16oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
NOS Energy Drink 16oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
Rockstar Energy 16oz Can	energy	COKE/PEPSI DSD	Uptown Store (23).JPEG
5-hour Energy Shot 1.93oz	energy	EBY-BROWN	Uptown Store (23).JPEG
Liquid Death Mountain Water 16.9oz Can	water	KEHE	Uptown Store (24).JPEG
Liquid Death Sparkling 16.9oz Can	water	KEHE	Uptown Store (24).JPEG
Olipop Vintage Cola 12oz Can	functional bev	KEHE	Uptown Store (24).JPEG
Olipop Strawberry Vanilla 12oz Can	functional bev	KEHE	Uptown Store (24).JPEG
Olipop Cream Soda 12oz Can	functional bev	KEHE	Uptown Store (24).JPEG
Poppi Prebiotic Soda Cherry Limeade 12oz	functional bev	KEHE	Uptown Store (24).JPEG
GT's Synergy Kombucha Trilogy 16oz	functional bev	KEHE	Uptown Store (24).JPEG
